Id,ProductID,StoreID,City,Sales,Date
1,5,20,NewYork,47641,1/1/2015
2,5,20,NewYork,50981,1/2/2015
3,5,20,NewYork,45051,1/3/2015
4,5,20,NewYork,59077,1/4/2015
5,5,20,NewYork,49202,1/5/2015
6,5,20,NewYork,29109,1/6/2015
7,5,20,NewYork,31854,1/7/2015
8,5,20,NewYork,24678,1/8/2015
9,5,20,NewYork,16416,1/9/2015
10,5,20,NewYork,12292,1/10/2015
11,5,20,NewYork,30993,1/11/2015
12,5,20,NewYork,10552,1/12/2015
13,5,20,NewYork,23876,1/13/2015
14,5,20,NewYork,30993,1/14/2015
15,5,20,NewYork,22361,1/15/2015
16,5,20,NewYork,30389,1/16/2015
17,5,20,NewYork,24805,1/17/2015
18,5,20,NewYork,12356,1/18/2015
19,5,20,NewYork,16605,1/19/2015
20,5,20,NewYork,54394,1/20/2015
21,5,20,NewYork,24627,1/21/2015
22,5,20,NewYork,15912,1/22/2015
23,5,20,NewYork,40371,1/23/2015
24,5,20,NewYork,24159,1/24/2015
25,5,20,NewYork,30389,1/25/2015
26,5,20,NewYork,34900,1/26/2015
27,5,20,NewYork,51256,1/27/2015
28,5,20,NewYork,59298,1/28/2015
29,5,20,NewYork,49728,1/29/2015
30,5,20,NewYork,38511,1/30/2015
31,5,20,NewYork,37036,1/31/2015
32,5,20,NewYork,29646,2/1/2015
33,5,20,NewYork,33728,2/2/2015
34,5,20,NewYork,26710,2/3/2015
35,5,20,NewYork,35297,2/4/2015
36,5,20,NewYork,19350,2/5/2015
37,5,20,NewYork,34533,2/6/2015
38,5,20,NewYork,50776,2/7/2015
39,5,20,NewYork,51767,2/8/2015
40,5,20,NewYork,13626,2/9/2015
41,5,20,NewYork,46271,2/10/2015
42,5,20,NewYork,25158,2/11/2015
43,5,20,NewYork,37109,2/12/2015
44,5,20,NewYork,11471,2/13/2015
45,5,20,NewYork,53198,2/14/2015
46,5,20,NewYork,53066,2/15/2015
47,5,20,NewYork,30718,2/16/2015
48,5,20,NewYork,12140,2/17/2015
49,5,20,NewYork,38874,2/18/2015
50,5,20,NewYork,36391,2/19/2015
51,5,20,NewYork,48676,2/20/2015
52,5,20,NewYork,27105,2/21/2015
53,5,20,NewYork,10029,2/22/2015
54,5,20,NewYork,50543,2/23/2015
55,5,20,NewYork,40549,2/24/2015
56,5,20,NewYork,40858,2/25/2015
57,5,20,NewYork,17064,2/26/2015
58,5,20,NewYork,31459,2/27/2015
59,5,20,NewYork,10221,2/28/2015
60,5,20,NewYork,18584,3/1/2015
61,5,20,NewYork,39505,3/2/2015
62,5,20,NewYork,22432,3/3/2015
63,5,20,NewYork,36462,3/4/2015
64,5,20,NewYork,50077,3/5/2015
65,5,20,NewYork,24556,3/6/2015
66,5,20,NewYork,10301,3/7/2015
67,5,20,NewYork,37276,3/8/2015
